Date,USPHCI
1979-01-01,45.68
1979-02-01,45.83
1979-03-01,46.07
1979-04-01,46.15
1979-05-01,46.38
1979-06-01,46.51
1979-07-01,46.63
1979-08-01,46.69
1979-09-01,46.79
1979-10-01,46.88
1979-11-01,47.00
1979-12-01,47.06
1980-01-01,47.10
1980-02-01,47.20
1980-03-01,47.27
1980-04-01,47.17
1980-05-01,47.03
1980-06-01,46.93
1980-07-01,46.83
1980-08-01,46.91
1980-09-01,47.00
1980-10-01,47.12
1980-11-01,47.24
1980-12-01,47.43
1981-01-01,47.48
1981-02-01,47.63
1981-03-01,47.71
1981-04-01,47.84
1981-05-01,47.84
1981-06-01,47.98
1981-07-01,48.12
1981-08-01,48.13
1981-09-01,48.15
1981-10-01,48.10
1981-11-01,48.03
1981-12-01,47.97
1982-01-01,47.88
1982-02-01,47.85
1982-03-01,47.81
1982-04-01,47.71
1982-05-01,47.71
1982-06-01,47.62
1982-07-01,47.52
1982-08-01,47.51
1982-09-01,47.41
1982-10-01,47.30
1982-11-01,47.21
1982-12-01,47.25
1983-01-01,47.39
1983-02-01,47.41
1983-03-01,47.54
1983-04-01,47.69
1983-05-01,47.85
1983-06-01,48.04
1983-07-01,48.38
1983-08-01,48.36
1983-09-01,48.82
1983-10-01,49.08
1983-11-01,49.35
1983-12-01,49.63
1984-01-01,49.92
1984-02-01,50.22
1984-03-01,50.46
1984-04-01,50.71
1984-05-01,50.99
1984-06-01,51.28
1984-07-01,51.43
1984-08-01,51.65
1984-09-01,51.91
1984-10-01,52.09
1984-11-01,52.35
1984-12-01,52.47
1985-01-01,52.67
1985-02-01,52.84
1985-03-01,53.05
1985-04-01,53.20
1985-05-01,53.41
1985-06-01,53.51
1985-07-01,53.69
1985-08-01,53.90
1985-09-01,54.06
1985-10-01,54.22
1985-11-01,54.40
1985-12-01,54.55
1986-01-01,54.76
1986-02-01,54.79
1986-03-01,54.93
1986-04-01,55.10
1986-05-01,55.21
1986-06-01,55.29
1986-07-01,55.52
1986-08-01,55.66
1986-09-01,55.85
1986-10-01,56.01
1986-11-01,56.19
1986-12-01,56.42
1987-01-01,56.57
1987-02-01,56.74
1987-03-01,56.92
1987-04-01,57.21
1987-05-01,57.38
1987-06-01,57.57
1987-07-01,57.80
1987-08-01,57.98
1987-09-01,58.19
1987-10-01,58.42
1987-11-01,58.66
1987-12-01,58.90
1988-01-01,59.06
1988-02-01,59.32
1988-03-01,59.55
1988-04-01,59.81
1988-05-01,59.97
1988-06-01,60.26
1988-07-01,60.45
1988-08-01,60.58
1988-09-01,60.84
1988-10-01,61.03
1988-11-01,61.29
1988-12-01,61.50
1989-01-01,61.67
1989-02-01,61.94
1989-03-01,62.16
1989-04-01,62.28
1989-05-01,62.44
1989-06-01,62.55
1989-07-01,62.68
1989-08-01,62.78
1989-09-01,62.92
1989-10-01,63.05
1989-11-01,63.20
1989-12-01,63.34
1990-01-01,63.54
1990-02-01,63.74
1990-03-01,63.93
1990-04-01,64.01
1990-05-01,64.17
1990-06-01,64.33
1990-07-01,64.34
1990-08-01,64.34
1990-09-01,64.34
1990-10-01,64.37
1990-11-01,64.32
1990-12-01,64.30
1991-01-01,64.29
1991-02-01,64.20
1991-03-01,64.12
1991-04-01,64.09
1991-05-01,64.05
1991-06-01,64.10
1991-07-01,64.17
1991-08-01,64.20
1991-09-01,64.27
1991-10-01,64.34
1991-11-01,64.39
1991-12-01,64.39
1992-01-01,64.50
1992-02-01,64.52
1992-03-01,64.64
1992-04-01,64.78
1992-05-01,64.86
1992-06-01,64.96
1992-07-01,65.12
1992-08-01,65.28
1992-09-01,65.38
1992-10-01,65.60
1992-11-01,65.70
1992-12-01,65.88
1993-01-01,66.09
1993-02-01,66.35
1993-03-01,66.45
1993-04-01,66.61
1993-05-01,66.79
1993-06-01,67.01
1993-07-01,67.23
1993-08-01,67.43
1993-09-01,67.66
1993-10-01,67.80
1993-11-01,68.07
1993-12-01,68.34
1994-01-01,68.51
1994-02-01,68.73
1994-03-01,69.03
1994-04-01,69.31
1994-05-01,69.63
1994-06-01,69.89
1994-07-01,70.15
1994-08-01,70.44
1994-09-01,70.71
1994-10-01,70.94
1994-11-01,71.27
1994-12-01,71.55
1995-01-01,71.78
1995-02-01,72.05
1995-03-01,72.27
1995-04-01,72.35
1995-05-01,72.55
1995-06-01,72.72
1995-07-01,72.85
1995-08-01,73.04
1995-09-01,73.28
1995-10-01,73.47
1995-11-01,73.61
1995-12-01,73.83
1996-01-01,73.93
1996-02-01,74.20
1996-03-01,74.41
1996-04-01,74.57
1996-05-01,74.81
1996-06-01,75.15
1996-07-01,75.33
1996-08-01,75.65
1996-09-01,75.82
1996-10-01,76.06
1996-11-01,76.24
1996-12-01,76.44
1997-01-01,76.71
1997-02-01,76.97
1997-03-01,77.22
1997-04-01,77.52
1997-05-01,77.83
1997-06-01,78.05
1997-07-01,78.34
1997-08-01,78.50
1997-09-01,78.79
1997-10-01,79.14
1997-11-01,79.41
1997-12-01,79.67
1998-01-01,79.99
1998-02-01,80.22
1998-03-01,80.43
1998-04-01,80.81
1998-05-01,81.04
1998-06-01,81.29
1998-07-01,81.51
1998-08-01,81.78
1998-09-01,81.99
1998-10-01,82.26
1998-11-01,82.54
1998-12-01,82.83
1999-01-01,83.07
1999-02-01,83.33
1999-03-01,83.63
1999-04-01,83.86
1999-05-01,84.15
1999-06-01,84.37
1999-07-01,84.65
1999-08-01,84.89
1999-09-01,85.13
1999-10-01,85.45
1999-11-01,85.70
1999-12-01,86.04
2000-01-01,86.24
2000-02-01,86.45
2000-03-01,86.87
2000-04-01,87.21
2000-05-01,87.40
2000-06-01,87.56
2000-07-01,87.76
2000-08-01,87.91
2000-09-01,88.15
2000-10-01,88.27
2000-11-01,88.49
